# Unit-volume cube with the same texture coordinates on each face.
#
# Created by Morgan McGuire and released into the Public Domain on
# July 16, 2011.
#
# http://graphics.cs.williams.edu/data
#
# Added comments - Scott Kuhl
# Corrected face normals - Scott Kuhl
# Renamed texture and material file - Scott Kuhl

# Vertices
 Eðå­q	7JéGS°¤œ
€ó‘ }¸dŸ¹ëÏg((öåz Àøî&\?>YðØÚž{wFÂÏo²ñ{ŸFVýãJdƒQg–y*æFß7{tÅ¼»ùšmßôF&õt›€¬4)óMùí‹›Cæ¶O™¢^6ï+o×k]^Ëì\	ëk~kç¡ü„…f?=6ËaÞÁ7wæÂç·²RHÏn›Ûn^Bþ¹Y|<‡»=á>-£WlÑôHá\[aÎ£*ìÙvÉóÍU¬XM¸l
š7Ö›E°Öb‹×Ã0b}Ïx_?‹ŸÎI\uzH\@Èè×(^—ÛN	Í.‹þ¹<žßXn’€à¨#3ë´kCµaFéáD¡†OhÀ1'„ð\³¼}ùPž­£™}ªGrå3Èš°·—Õ	€—¹ÞrOE£‘:—Ú4UÈ9øœCŸ÷’ÿ¿K€Ì;†áò8y®bº¯U‡üHIXfö¥"T—	û«]ê¹³GI0¥òÞííAu.ªÞoŸte0|k÷õ§OVÌˆLÛýËÊëûËË²êÿüj»ðødÍž#Ç’íÈÛF=´]ó ~Å°_­Â „O1¯Å
XO€<‹!@!Äîî¯¼„ož+Ü„žcj¼Šg9W0¦\ä²˜›ò/}_\¬)Öÿ/öüæBÿ`! qôW·§M;ŽÉ•ÆR~bî2–ÒC€Œ‰XŸ÷t Ã×Áÿä`P9bîG—zôå€Bð\À”»÷¦ø
s"oËp#¼ì÷ûg¢üôiÎâ+ûÌïÐï"ø¸û$±øþCùÙÄÝùžðôò˜bþ‡d±Õnï9l–fäÍ"^Õ¤œãÖiT3ÍR|ß˜òúñáœ¼Š>Z4e6¯é«‡3Ê»üù“µðÇÇæ©XìÿÓãsgÔøƒ’ùüÆÂ®I¿O.«öSh"¯‚¥¿ºnJ'_c®w¥-Òjm77jÃúDqXµmk¦,\·øô6mÃ­š½ßÉ5†ù5K‘Tc4|e²D};&ÐJt‘­•R`cØÆ›«êä^KÌÑZ#ÏƒdÚµ%L›\oò—…ÕgÇReEØ†+Ö#¸ »íw{/„0*E–Ú h4&é’Ô¸wÊË¬c]ç5@Eƒ=`]v—
*¡ý¢,8O~[XÌ”äZ%øûsuú_±PŸŠ×µÈË¡_×Ÿ`cºR¯ù¼âÌÛ&ô…R÷.šÒ
÷i¾²Ðš|_1ñú´Â¸?¾þËä…íoßî„¿}±!ù‰0^}œ‹Š=wÉà³uÿìs“5“ã¢oîL{âíAdmqGÆËEÒÊ^c¿7­ã	º¬ÜÇf“g~c.ˆ\cÅè“…í§s:&®0Û¢mQÛO/›r1EòlÙ³çüŽ/Ž±¿²XÿÓË%¡puä/õ«v]RÚv9nG]w˜ª(Â1âÜõ¤ÕUˆ0+ÞL£‹+ƒLx¼ŸV;3I8<þ#çÂÅB ÄúOæÆ+T¸1¦ÿü;;gð±B(ñí]÷PQØ¯äÁ¾Ã_ßX÷NDASm8¿<nh<¬D­]AfE°ÃL³ÆšW@Y«Á(f˜ƒ Û‹Øú“«Ãº'_Ü¶0ãÊÆsäž™kÿG³( ”çSSDOì?>¾œ–ø”kkkàÁå~) ;î+»ŸT\~m™$mÜLOž‹ÃgÃTïñ0œ<fúN‡™ÔÙ0—ítXJ•in«J‡ðV¸Ì Ã»ß¬‰/cÉeÍÔûdà|Cal× ±»Îl?FyI¬-{o?$œtjšÇqk…^y`ÉrŒÉÍlgqÈ¥ŠÍ+0W~¨,,ö_[£U
îX˜¢yþ|o¸¸Ôaúù(¹À2Fœ:k}¢Joë#:Ÿ}¸GýžpþwW„ß¥ÛêÂ¼^Ì¡ÝZôßî»à(À4^¦û.„iS,T*èMPx³ÞN}=äûÔåwßÖãg·LÐï/Û½œQ¥ê‘ÉÁC•®›\Î‡ïL¿5oîÏ¶>ÿñÅNøéÑ¬'u	éL~¿5ùDÖX—ÏÌ³%×„!úîË:y/Þ/B(È*2˜s#²2dÑ5ðc‹A	(ûáGûiY'ºº>9Ñk>õ…ÌúG4“˜UC¸hù¤tE¦øâú„PfIV‘­Äb±6²âÏÇ“)Æ"âöÞT#ˆ÷ñ+Üu 	âa  âV]ç]¯WG®&Í(} i”ëðN¿ˆyÕAêBÇŠœ3±6BÊ¬0ïKˆ¹P<
‚2ŠC‰9³˜|æ¹†t!¼R‰6âi,4=ßj€YNÚqIžÅH.œ§\`M+Ök\ËD'ÏiÚcž‘ÅL¹°èd®;ÞÙy’z$ÛîÙsºüè C‰RæüÔÎÇÿC¹•>(õ¡}÷cóFöÂV¯}f1,®÷‚Å§stFâŠGuÚúd˜ì<†š„á¦ãa´ÍA÷‰í8f{Î‡%¶…Ôy)©1÷:NÿÞ|­Xw±‚šäœ€!¹Ô³áQÇZvEÙ~0ºÊ}Ì;:/×‡2à¾koÎbðl¥,ëåùx4½A=îì³=Ž—QfXî¯4†ût®b±[Ô+wƒ2ë€OjF¡Þ'í|¥Qž`ºÁÃû›&ÈµµóÀ®ïíÕa^ÏµFEÍj~[ÿu–ÊB™îó>eH»§´gÚÏ„žš3šæñ)ožnÿ™÷^7…”Ô ÍZ¶‡$ô”U^O¯gÃár)bfkúMfûE²òÔ<Gî¿ØŠÁˆÍRìÃš¦™J$¢ÌðàMæŸO-Q“¥”ô‰pÛÒZÌ@8ñ%e#™|ÚT}Å€à2è@i‡–QF0õƒæš"w/íÜV(S=ˆ†>2…ÛÎØ"0Pš
wíb,3=ÿ<RÚóQcs›,ÖÅÖ^vÐEµš
éµ­ Hûæ~©Å’ìðœ+ :Øˆ…’2íí´18£VØ$:'\´¼ŸhZkÝ™X…àrÕËpXŽG_9°g~ P\Á­ä=¦™·5ÖxúÔBœõ‘fºy´ã¿«ûÍlwE˜èv
³˜ýe.‚/#&íY²ÄKT€ÒYQJÕkB’ßã€!Çï7A3ëÍÜÄ#S¬ôÜÜîVû3½L"‚içßJDU°*VlÁ.§ŒàŽtŸC§LÐOZ|:¶]Õï„tý‘Ð^ýVh¯z'¤ê†Þš£¶°ßõ'TBcTyB\e>Ì¤îKðìjô¿å!Øõ¡Œ‡¢ Ý6?jÞÂ(t¾ñÙ¹6¹É(Jlk“¥v½™
¬§ÊAl[H±f–ÇâþÝIÛ&Lá˜µ¾bëbÏŽy8]¥Ðáò ¶åêd™UÅht¡ÈæX…<†e¦í<wíx€¢î›ÞÇ˜ªQŸÁAºšÜ^ìPŒŸ/+œßÖX‰) *;—êpcÕ”ùˆ…Ãv=Îš¢,ÝÕ§Bå©7Â¹ã¯…ºÓo…¶ò÷Âhg•†¶ö§Ûl-µ‡ýü¸à×!Ù˜2%#þ†V¬^škWo”í€;šDì\:=ä7%äFÓŽ;ýê{Ñ•˜5ÿcV¤™ý¿D[ ¸à›±Ó½M÷ÈÊÆó×šóßLJ(„î²Ñ!/@³þ”o„\ÒcJ#%¥qgÃÇùAÜv,Ìe¹ÂM·1æ£f"Fy©u’dÁ}d¼VÉš±È#S	I…Ðz†AÙi>-ÂÀ7˜ˆëg*®>bÛmw¢ ºújPˆe´²Hc
"²»Ñn‰|Ðˆ	=„mAD¤ŽsÈ 
ñêîD½ ì0´ÃrÎ‘ažÉŒ€6CrŠÄÖp*B‹‘ ÊB†Î¤aÚžéš0cJ`f !xofùyNË2œ~ÂôKW‹é–¡.ªÂn8J‰#¡ûfÅèuôD¼‡ÞŠ…¦ÝY¸ÿcB;bá‰]ÜDSi»Æ ž.¤JÌÊƒ3x"™õïL	]5ï†þÆ£vÞéÖÓjuf†„fZMÁA ·‘k¬y©š®ó$²è¦8Q+c4ÕTè:mìb×mƒa5â	Üò
S@ÌU¨†Ÿ)3Lx/AÖg2¶&ªôÙv¶<ìÍÀ­Xbî{¥* wL8nÂÞ»Ü(/b{®V;€l.À`Ýw^!NnÈÂ‡‘ò°™±s,—WÀF³y{Ç~ç p[“:?”×ü'C¶×®AÇ!Ý|Â^Ÿs´3_sÚ@±¸Ï‡©®ª.Œ$Ï†Ñnos¿4kkn©?|zo×ÂÕNa1ÒÒ½5‹¢é1¡I 2kÍòdnoÑ<–’<Þ?°Í*3„¿‚GÛt¹`ªÉ'ø xÒy¾SDì%Àé:ÑF@	1´QŒ\ê µšÆâF:…xyÄp’PâAÙšpì?aæ"ž5‹-ÎßlƒZ¤+˜ÿ Ö’i„‚ÛM@Z5;)$ôÜ&°š™ïuÈn½<«ù	{Ý½Ï¼|OíiÍ1Ð´üPÚj
\HÃNšˆ’Á;pžuGtA‘i@Å< @ŒCË=Í6:ÒQ®AÊ}ñ QÉ‘cú ³/ú¨©çº-Ô¼-&âzzÙ\zº…0Ñä¼†™:ñ ü(9 ÒQ º(.>s)»&Ùœ{se´H½xhòÙîW¿½Ø|@¨a‹¾ûå/Ó­wŠ€qÒ‹-¢»²ØeBÔ.8p Òx„ý…³˜¡§½X4(îý|_©ðê%IôUv?!¸Xv½Dƒ3Ñ`–Ÿ8ùò\£kXÖ]Ö£­Jf›@UËÒ³¶¶¦ª$ô¼Ïw€­ÃÝ_³u¹{æaíŽa©ÍJÏ×˜+_®š{¾cžq=¿‘(µø¾\1C…)®KÃ¦×®Ö{•Á0r£îaÐõ7aët¦û\È§Èâ—˜×àç°;¼þûvŸN„±Ö“!Ýh–½åd˜ê8e†ãœ)øs¶îàß(SW#%Ðk¶Vòea¬·Æ<§2n+âdlÐ °m[â'„I¹Q37Åˆ˜¶îÑç^\ôÉÛËó>IëHÂÎDÄ@×7†6ÃfZ°H˜ì|—ŸçhŽÛë>%x£¥h._¨:žÀ`ªíÍ„Ô~ÔýD6”‘â˜±T¦Ã“IÚYZqÇqÑ¡ìž,Ó‚…avËk.<£˜ÌÇëä-&Uê05À§vË´C`å¥"bÑ” ²NkC¤„¡^ø|üÀÀÐ…è¤ÓE®q[ØW†œ‡]ÜòxQÆ˜÷Øö"\ñ®ˆ‰°^ç=¿}ŽÒõˆå”çÑzNSXÞ™AGúq¥W!E ©$Ç¶›!'ñ!š &ÚV&²R6†ƒ€&'™†Âd‘¦ªÅP,ˆoÈ@ÇKî;áüMƒ¯˜ù%äe£a)†_ÀE\¿^•<(Öà‡”²fÝ®cc]& ÃµZ”óp-0¸Õë¤˜ŒæÂNÁh§S¸ÁO0ÒqVC6pFÀ€ž#-¸3½¦Àmƒµ†	G6„z_F¨A
AÍ?¦lØ\çÄ"¼¦LVlËgŠe™7Í{ å—ï_ÍEA€|Z¼¾9V)Z-)ÇP¥a{$!¥ÁwA&DP ú®‘„Â–‰žÓ²Ü0í¬:sÛpòDl=zï‡TÝÉÐ]ÿAèª{/ô[4ÜÈ°Üq“Ž†¡†Bï7~¦»ÎÚÿÆ Óo¢ÌÖ§*Âölu8\lCvßOéšÂ?¸8Ø ÂÛíé¤¹þmŠUj ÒX†î€ŽceM8»3Þ /•Ð”¼"å“¦œ´„òfäZ‚Ý1‹Èph®Ø…m±<æÖ÷–¬,ã­Xü‹JlŽfÙëd9Ê Ï ÉH.ÝTð’bícdWn$.%°×@ÍÝàâÏ82ÙRF/±œÌÑoÌÔ*éˆñ2ï‰¿mªA
d¬7‚¾²:feyÌÇÂœŒÈ7à)„{!ÂýÁCóc¥˜àòœ¶×ô˜/Êž/.µ\ÀS£Î/=‡0Ã<„ÕÉ*ÍòCùþß”&ÃœÒ›ñ]çŽs…2£×>½WÀÒ`B®_"a”à.ç/„¼ÐŒØ”ËÍ;2Ñj‚×bÖ£³B,Áð	,'d¡a›¥‚Àt5wÃÕÅ5“€rÄg îÒ òÏ!Ql9Ïp¾»\Ž÷„÷ÅkàÃ‡ë\aH¡$ŠÀØó+ øD×nŸdcãXÓü¨)€Ô…é:§ÞûÉîóbÁUÚ)°Ö€W³ç«.ÛûX\ UÉKŒ·›Ri;ã$²ÉóÊS T™Èu›Ò]ª’3ÿoºë¼Jx*3ÝÌ(œãvÿùF`uÐ·Å~h×M1ÃnŸó½E;ÿ|*š ì¤À¼š¤÷LÂpÕQ"(6&=Ó¦ ³ú°µ4ëïSµ³ZlÏ&¢¨_Â{H^îhv !Ô×¼oÇ8#(v Ù—Òfµœù~I¸ a§ÂãÛ¾N½­NÓ6×"¹@Ñ;–c«î7S©;VÅ¡aµ+QzmÙ9ŠXÀ73Ó¸¶r÷'}‘·îfë#2šâŽ\¢„BÎq1ëß¥¢£ñãh¡ñˆ&ªI#› '\Ú8Ÿ,P01'`P` §qäbY´î´FËµ0ÉŠ‹£=ãÏ£$•‹J8šÛö,:–™o1	ThTYx{=>‹€6€àî\ŠjÒ[<íÕšë¦.S¦q=ÛÀÑÅä·Û„Ï‘#èÌ•ã5 ü(…¦XHŠÛ`¸FãžœŸAÌ¥‡Ó/„*,¢%‡¼¤ÓyþàÀÙM+UÎ\Ô]á¬À#²ü|lf1Ç=·NY ¶Y`Ì|ÅƒÒeÑÀæ# ‰¹V'ùœ­Wý·¥+RQ„k(¢d›¨•K*^®-áH¯Sw“Ã–EžRÞ„Ÿ$/„‚s)ü¬)Ý9Sâ¾q/€aóÌ7È 0ÔzFPì'‚9Õé(Ê‹½¥ÊK¬‰ÏkPÒÔéIó}:ú†iï%Œê,–Îk4½L–kˆzÂ¨˜³ç@ÓÛZGéÌZ˜Jy3—°,òJäµ3‚DT‘£Õ2&›cµ"úÕim¼\n¸#Y5kýƒSAù“>Z”¹¶˜çO5/â5- ÀÍsƒ	%,¾Êþ„r\x•Ð´¯jØ)Â1xÀ¿‹k´ÒA_'œzcÊ™”If^\]­¼\BK‹lÊKdÃ…°’u7‚þh7‹Ÿ1> N’èÈ¿-ídÑ‡8ðbèhâb’Š5"?J9€_0Ç…$ÎA1ˆK7EÌ®Îøj'uüz„{¦»BrÁÌ½tÀÎjñ®ó-@N'¹IÈP•ÐxHFÁ# dz$„S
¥»ÄÑ…£	BbÆcÈóZgõéu~C3}â|ˆëÄ†2‚Ó‰
A’ä,ÇzÚ#çÁ,68}åF<ˆð LÁ€ÜQ)€Ïñ.çÌ™{¿ÔïšQfzâ=DùapQ‹äFª51)ŸùÖ)¹UŠFj$#ºhl¸ìG,ˆ2 Ô¸$˜t'[¡¦NÎÜJ:éØb66nÿ÷^!ŒýWàÈ‡lƒÑ™P¬§ù´Â‚ÉÞóxš€réb¹óxR¸ƒ¥ê‚ÃEgQ®‰·Z¡k„êÄÊDµæ²sÍG«$è¸ïÛ¶™úU»çÄþ$JYò0NTè#Ž²´6RfÞ\µ²ú$|ºy˜+êÿ¹¾²0ÝéÈÎüÕ†ƒY¯4P]X‡ŽÛþ§YüÞºSÂt€ v´ÛÃ=¸P˜¬k¯‘Ç¨‰fš”ð±ˆJ
Š.B”Ôµ®pìí—C¢ì¨ïæíþŠÚ¼CX¥©‘Ô†¡zÉþ¢m ½âE.¥jþ½×›6IæŽ:EúÂp¥6BÜõ‘:á Ï9 äÅˆÕÂúÉm­C(aMQ 1#‹>sˆE]Š°þ±”Âû¼bÞmá¯yíå°<â<}9a„tG=ã°!Ÿ/ãÖúÍù§)ÛpÍîÉ®ªÐWƒšnµ‹;é[‰ˆ6Ç’ h–6{]bS,Ù$œNõ ÆPÛ9Ñš“P$þÍFüˆÄôÐ•wVŸP!RÓÞ2Yq±'Ü¥O¹+<%Pñœ‰§«Ú@‰~k¼ËK}XmÜ|8í¡7Ÿîq*oÂ€ÙA2¼µºá“öÝéþãÎdîëÃœÅ…TøÞXŸ×8¼xw­¾7ÓW«}±ØTP(MˆA@&O‚µ˜ÂÚZI"aÅ¸îKpØ›EA ø\†¨Ðv]KÒ¼»RÿƒG*,´Ðòÿ†“ÎR$Vc»Þƒ-šTòŒ²Ý3æªO™ÛŸí>ãÈ;pJ@BJ|ŽõŽÖ‚ãí(Â2­Ëù~§Cq/ô{gÑ< â‰Ý·Æ]à„ -/±Z~)åI>ålíæÓzNoÊ”]%§çBaˆ3U­•KIíM:ªy(¦É_Áa©ð.å*‰mÖ-ÂE^cIé•¡'ú>nšçûp§ßÝðE‡ûNîìÑ7Bmñâj‚,Ö)ì§:,ÌMV‰äe<Y)¯`kºMèÔÜ»¡U›Bqr\*:{f 6Çt?‘)Ýo3€[£TëØ”V$·6âúÃ-æ5sõü!¬_nÐ‘lIZˆ{œÒYÄóG6XÉ¾b½O³‹…’ÛŽ»áðc9å˜ë,ÒŽá„N”·sy¸F}Nd‡ É†ð!èÞ ¨-C@cºcqçˆ¹ŠPuG¬¼¢ö2e@•ò‹—’¸-ÓìÜ€wSâV‚ÁÏò	F¬>ŠË¥7ÖeÀ>$mÒçENå2co]qh-{?4š6o*;%ÇBCÙ±ÐVqÜ	B ƒî«ÃG“eR]fQÀø‚Ü£îth)>Z*>ÐŒwÝ…ã¡¡ü}±	QÙh,}/ÔÙÆq›m%B	GÈM‰ÃÉ#1F‰!˜(I¡Û›Gñô9Ñ¸ý>ÉUÈGSª–œÓ6ØX’'BsùQmüzû½Öò÷dáEŽÀ·zâ’“¶šSvžï…Æª÷
ÈQM'l]]PâNÌ·¶v¦ú-³ï™—°2^ÅÁ5êéðv`íÖµ˜ëÂöX­›ð`iÀC2%•M0©:íGMF|áÃ=F”›‚U¡bÂ{ð‡«ÕGp-ç†tîÑK²Yy!óØïîO˜›¨uÌÆ	ä!'¤äáx¥z°¦('ñ8˜¢Åê:#O­rHtl’Œdhêöj2ÜÊo§ænäï}óåPSú®¨äX'(UŒ^ [W³?ã-Ö«2°>fÊjºYïPá‘÷qôf…%°@áu:\UD š78Mn@×ŽE­Ò[ÛY?þð`hq ·bå F;
#&åûÂŸÁŠ!$Jªuoe4qR4Y#þÝÙˆ¨"YØƒÉBä1-f›ór…92ã*ïqË$»Àò¼«ö\hµÅÚ[sFûÐi¥n+[Èi3Ý×ÿ“ûöÜ…ë¨&›{B	K¬ý`Ã)Á7	þŒlBÎgl4à ¬ ódŸÁÐÃg)û.‚XWv2Tœ;êŠQ ÇB£	DkÙ‰¬tê.Î™ÌÿI5t®¾Á„8	Á÷sá-•ð¢ä¡ý6&çƒâI›àµÛï¶$NIY¤ëÎJ±  XDT"TètïˆßåÚ ¼ô`!¨„ÌDc°'&aŸ†ŠS¡ê¼	}ñ1ÿ¦pZJ?-å®„¸>\G1Õ×ý‡ah2ú0†M)³Ð„yØGgÉ²çG°l´CYvÖ€8îê|£¹j¾ÖI;½àÐÎ/Y#—]ÂLì?žøÇNDdªòj¶FÞ'´rÂÄó¤5Jä"M[#n||l¸EñÿJ¾*nLZ°éíŸqœG¼:"	s‰é›!	ˆ@Ñ4$ø0»†Àä.Ñ+²%º Ë¥˜}/ªJV+O‚!%MFÚ9â)  ÊO½Q½ùZì°ûŸd²ìx(»ð®zY–GhÜjÇFYpÕ„>oŠjy<òœ3uÂ7À8ÎG‚cU…–CÔ”˜§`Fhû‹…5‡ÆVÝ„7¶ú¼="›ˆ6ÞC¨Û«Ã‰Bq¡IÔÄ¯ùœÈñÀÊSyŒÏú=¦ÆÕžŠYl{œ=%’(ùA~A2iÄ¾'¶[;á”ØoÿŽãñ9ÂÄ{Ôúù°¹7q‹ÅŽ0Ÿ“¡å»ÃÐpÛw9ÿX‘Å”éü çN¨”˜©h03Ž[ªÏ)	šð*aŸ:é§'îPxü_—v•{ÇT]CõR™û=X'†_â?´;ñ¶¨Ðûê ócW‰!˜ÌÿTg¥[ñv]•Kˆ˜Šñvæ„—P¹o^”Ðeê Ä³Â„8•…Šp²/c¢§Xµ|r%\w± Ùk¼~cºÛ7<)ø¹f[+#*‘–é÷G#fäÏÖ¨‡DóïsXèJÍü£Ä6=`Š¾ç¼yçìz•ˆîm9S®¸šÿ•…z‹‘›%€>J›ÐyB¥½,Úy[k¬ž2!&çÒû.F¤·Xríÿ¶uÞÝqœWšÇñÎÎØ–%Z4%F$ˆHäœ9‡ ‰œs @ÌA¤dÉö¬wÎ~ÚÚû{î[mÎžý£NÝÕÕÞ›ï}Hc—HŠAý&j¸‡”9\yÖ+c¦ˆ±ø(z,@˜&L@ ‚5µßC¸(w<³ÆœÀLí4sâ›ì*PÃžïtè2¤¿€„1áõád]t>ßUš‡xÕ”@©y5¦|[JÓ¥:ËÓ£‚lW J„6híàÝö‰6GÆƒ¡½ÂŒ¡‚ø)³Å6…ˆÜàÁ’§ÁÆÐ¸!º¥jpÂãèXxÂ*G%Ü,6bpÕbµœbg¹´Š£
+
j0GÂcáÝ?”‹7«šm¥@?Ç{r•ø!ñÇFìF«(½ žYõš½È9Û<Æ"vað°Ç‚û%vaûÉ¶<=¬&™Å;b@bG#ˆ›sTÂQ¦eE‡–í«š½èÇœÓ¾:è®Õ8Ï‘âSmT©>SîÃ40Sc\Ã²*%jßÄÅòLÊý¬T]Þ­N±´8q€¤óýåÎäcñ¼¬Œ¨Ë%Xã-îv[Œ˜¬Ë•À?Öµ?4_ª}yvR”^‡<#¶£!·@4ƒpîàÃc•H¾’ ÞUr×Ñs±Žœ×AÍ‚Ea,p¼¾b={â]!ìvé÷É3 y>ÜÛ¸´çµH™vºîH~Ñk Lä©óo¦ßÖœ)’…“½9‚ÊÂú®CJ;RÈ-½?ŸüÊ gúñð¨~ p4$§3ýžh&D‰ls¤Ê¾S!e°,åÂ@‰®o†žŠWú1€'÷ZÉE•·+”EçyŠíÙ¤ ›ò£öÊM”ÜŽªÓÍ3»e‚›®’åŒ)'wþÁÒtÏŒÅSÆYJ<óá%íÒÜ›Ñ÷ß}5•ÞR8Hy—¼Q¯ýFM¶…bæÁ!ébõŒ…’·ÖtKn¨
Qµ(V¯ò(ûÀ7‰â&_Á†%ÆÃdâ).wÍœsê¶__©ûM\f×PnA Àq[Kú{4 )‹ž,Öþ*“=*Ò¼³†èŒÃ]›ð^}áë?*×>|îµ}Ü—|Åÿ,&Â‹ÅÄ Ð(2¿,>ÞGI •±°|NGÚ8%¸DN@xÍ“V—àã^·º…£VŒRÀ{!ïÕÀshÇÜ±Û5ÌõäªŽ{‰%ØWB‘ªÄyÎsçí¸\ÓŠ}† í2
‘²%×F6v%´Ó>LŽòOËÉ*gëŠ€,¼Î»Å-UÕŸ›ò.à1)ŸÇˆÆöà•í×l{¾` Ÿ%àržÐÂÝÞ÷i<õÉOVé=R…ë klY¸u%ê\Sè+Å?­Ì»'ê°vSJmT-ÀæE™›?’ðF¨‰/ùM«®B¼„¸ªä|¦hpÊ‘Òe>a¦Ïï5­¶¸Ë(RâsÁ­#P-Î 4ªok¦<µaÈU:såú¢pXÏ”ÃP(iá(QV¤Ÿ{B›1Ï˜s–·×ü@’pŠªÂîX¾‡ò¤ß@ù³¦ÉúL•›-¤"ïÑ¢ÜOºÂÁÛð:“-™’+ú3X³4á¹°NI´’Ëº¯gTkJåÊ7ÿ•çßR.†ÜÆvÞÜ|½fÙiú£³Åÿ”ÿžŽTÈx€
LÂ—¸Ÿ2¹ mÌ=˜%w1Tî†Çdu¢·P2ƒ¼¥qÓEÄ)RMg VFéŒ~ˆ5¤‰ÙGDŽS¼qÊ™^Äþ›|¨2"J`5%ÔÞëMoÿvØW,>L`MVZYNN~aØ‡-DåÄE-÷º‚Ðò™jòÝÞM7Ñî¼z#ÍyÁõÎUrMyS M¸ûŒ·ÃþG³ Ôè4ejTS<tmYžè´ãƒO¼ú(qßÜG'‹ |EŠ¯HI< 5Gyk1“EfÍÉÅöØ7×de24+á:˜;M8€‰Ûÿ¤Û¡…í%r«iðáùî™vB!ò6Äü(-ÊNTUH”a]•kÑ,BžÊ£X;}Fš3£eÕÜKç:¡F‰zpÑ»<U©yJc‚ISM„ûGUüNo‡sä‹j¨)‹ûš4Á'ÆO6ÞÓýœoz K½ñJöš"œiG–züE7"éóY|ºûøMjî¬Bº‚ªgî€
Ã Á¤Fù•ª ÊI.8-×CÕÑ–mÃÎãZy (í]v–KàxºV`#(½˜ÛÁ<‹TB›iã¥ªhLvæù|‡)Æåbð|ió%¬™èÍÕœ=
Ú¸nf’q"³LÕ¯qS|$9èÎ×ÿüû¨²à¶ž)sOúJ
ÒF²ö‰…‚ËÃ5öÛÕR bzê/wej
€8ŸP ³<Ka;Ï}q¨<$EKd€DrÒïUÎ#m®‹~h·vLQaÁ)Ë°ÈUï¶²:èYSÁÙÍíñ¤ÏpòZðÝþýyìJ@°,›¥ÑÖ“2á¾ÅH­p˜o¢EH+V¦Û,ÌQ«%š+ZkÕI—p÷7­Ç4+qM_CNÔJMÔ45}þ¼×÷TyÜO²_}±' ëÌ5#¦"á×Xt'j,¸#Z­Ú¢ërßXÄ$×È	 Höqc’ÊP„”;¹VÚ,Õ
Íuêsúù)iª¾kš’º'N¡W 5h®{R´âäS25á'ö`¹ò…²œ´âº5æH¨(/Ò[OX#j°êì¨¶ð–hÁ:*hfºqQ’7ÿ«'e;+,z]äË
ªËå;ø¡ÄŠ»½«gúâ§;Ý³"×Á ®#yŸÏÈ´çá­×úºfÂ¿‰^»w&óCåQ"4Ô0€RÄs¡œ6—Ì7@ÁäÊúcHÔœ3]¥ BŠ'E±>iæX¡zï7F*7à5RÆx1(2ºàðèéÙvÇq˜äŸÆŒ‰ÕÐ‰ÆµÃ& Ò	¾lWÜÞ¤B1 $t­î¤_” ÇŸOæ:iÍcïò[Qe¡X×MÜ‡ ¡êœÝ…è2¥i§Â\ü[?|k±{NÔlë0i®¾<ÀÖy{”•Ÿt–‰ÖmÅ žÀê#dÊÉZi	Æ«$DÀÀ PMÃC§*@hŽÑÄ³DF=¶>ÓVÃÆ-Ù´„Ÿ
1!“ZÄ½[•Wüa>€Ú&ÿ¯6W’c$ÉØèÀ}Tm°$‹0êÚï•&×¸·DõT,7mŸlhÑ± ÊHr
Ùiš.P´ÿRÃ§å²Ï¬©H³´áÂ‘AM˜k†ð7ÞêPÅ7¢^»±X-,íœX@Ò3`
ƒj@›}ÐG9ÂOh@lÈ—@QÆR  EXIDATäÐ¨(+¨¸IòášÕ¦ý7öXFE^ êCMæ.6Èe¼«¸‘²ZmÁOnÚÿÐ|¡¨ênÙû·¢ú¢[*3¶…ò\É!;Nƒ¹ŠoFÍf1Šî]2ï|å¥Uå\×5(£xe“'%	È“°áñQæòŠ\Á××Aè@›^¬èÈð¢¤Dò$ø¸¼¥wu.ÜSOÊî(1‹ë‹[Kx{}‘FêÏÔúQÄþäxæ‡ó”_Àc$À@šXs*e(P‹tøû|ý¤yCŒ&Owd˜EN×@íì;
-+ò®7Þ€ ŒïH0Á‚M: 
F#ÁBª”¡Úw¢S<FñPÕ‘øÄÑˆi©Ö¬Â„#þìÏÕHùì“±	gŽÂsÑ RÒË€B0Ø“¥¡² ´#{)Ç¦ŠL)€Gu™ÑDcôñõ±Ú›ç{J•k¡S”î?QºU¸E§®ŸôÜÑª¼‚’à	z.)F@"„ÁóàÞãM¶‘A1¦Í›»H“†¨ºr¥¹cª0¼JÝžà#G(x¡Y ã"¦4e—Ÿ¨aJJÚŸé+¨²ƒ%-³¾ è²¢žØkÃ1Ü½¨z%%%2–XYµf3Õä`KN*ñ4Üzö!FÓ÷*ïæ¢wý[Ý²ÃGÂï‚ëÂê~ÕRQWÙd)³\ÅÏ¸¦²\;nÙ2^çQJU“Õ´“Wƒ~³•­¦Ÿ¢Ïcrb@Ü0bQ\`´2±!ÿ3äÁ.BH,OÿƒÚqS{ò†˜P½Uf¨l‰P2ŠË@¥N<Ý²ú¡ì:oÊ™|ç
